===< 3269861 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 133789 bytes)
timestamp 4 size 133789
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(1.2 %, 132705 bytes)
timestamp 18 size 132705
===< pass_clang_binsrch :: remove-unused-function >===
(6.6 %, 125563 bytes)
timestamp 20 size 125563
===< pass_lines :: 0 >===
(6.4 %, 125723 bytes)
timestamp 22 size 125723
(6.5 %, 125691 bytes)
timestamp 55 size 125691
(6.5 %, 125644 bytes)
timestamp 57 size 125644
(6.5 %, 125593 bytes)
timestamp 60 size 125593
(6.6 %, 125566 bytes)
timestamp 69 size 125566
(6.6 %, 125533 bytes)
timestamp 82 size 125533
(6.6 %, 125504 bytes)
timestamp 84 size 125504
===< pass_lines :: 1 >===
(5.6 %, 126844 bytes)
timestamp 86 size 126844
(9.6 %, 121511 bytes)
timestamp 89 size 121511
(11.6 %, 118845 bytes)
timestamp 91 size 118845
(13.7 %, 115962 bytes)
timestamp 95 size 115962
(14.7 %, 114661 bytes)
timestamp 97 size 114661
(15.7 %, 113342 bytes)
timestamp 99 size 113342
(16.8 %, 111785 bytes)
timestamp 102 size 111785
(18.1 %, 110119 bytes)
timestamp 103 size 110119
(19.0 %, 108873 bytes)
timestamp 106 size 108873
(19.4 %, 108250 bytes)
timestamp 107 size 108250
(19.9 %, 107621 bytes)
timestamp 108 size 107621
(20.4 %, 106987 bytes)
timestamp 110 size 106987
(20.9 %, 106355 bytes)
timestamp 111 size 106355
(21.3 %, 105720 bytes)
timestamp 112 size 105720
(21.8 %, 105076 bytes)
timestamp 114 size 105076
(22.3 %, 104439 bytes)
timestamp 116 size 104439
(22.8 %, 103794 bytes)
timestamp 118 size 103794
(23.2 %, 103162 bytes)
timestamp 119 size 103162
(23.7 %, 102526 bytes)
timestamp 121 size 102526
(24.4 %, 101565 bytes)
timestamp 124 size 101565
(24.7 %, 101244 bytes)
