===< 3545896 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_lines :: 0 >===
(-0.7 %, 19101 bytes)
timestamp 5 size 19101
===< pass_lines :: 1 >===
(-4.4 %, 19817 bytes)
timestamp 15 size 19817
(-3.4 %, 19627 bytes)
timestamp 17 size 19627
(-2.4 %, 19431 bytes)
timestamp 18 size 19431
(-1.9 %, 19340 bytes)
timestamp 20 size 19340
(-1.5 %, 19251 bytes)
timestamp 21 size 19251
(-1.0 %, 19168 bytes)
timestamp 22 size 19168
(-0.5 %, 19067 bytes)
timestamp 22 size 19067
(-0.1 %, 18990 bytes)
timestamp 23 size 18990
(0.4 %, 18895 bytes)
timestamp 24 size 18895
(0.9 %, 18812 bytes)
timestamp 24 size 18812
(1.4 %, 18711 bytes)
timestamp 25 size 18711
(1.8 %, 18634 bytes)
timestamp 26 size 18634
(2.3 %, 18548 bytes)
timestamp 26 size 18548
(3.2 %, 18361 bytes)
timestamp 27 size 18361
(3.4 %, 18323 bytes)
timestamp 28 size 18323
(3.6 %, 18286 bytes)
timestamp 28 size 18286
(3.8 %, 18252 bytes)
timestamp 29 size 18252
(4.0 %, 18215 bytes)
timestamp 29 size 18215
(4.2 %, 18172 bytes)
timestamp 30 size 18172
(4.5 %, 18117 bytes)
timestamp 31 size 18117
(4.7 %, 18081 bytes)
timestamp 32 size 18081
(4.9 %, 18039 bytes)
timestamp 32 size 18039
(5.2 %, 17985 bytes)
timestamp 33 size 17985
(5.4 %, 17952 bytes)
timestamp 34 size 17952
(5.6 %, 17910 bytes)
timestamp 35 size 17910
(5.9 %, 17856 bytes)
timestamp 35 size 17856
(6.3 %, 17777 bytes)
timestamp 36 size 17777
(6.5 %, 17746 bytes)
timestamp 36 size 17746
(6.7 %, 17706 bytes)
timestamp 37 size 17706
(7.0 %, 17654 bytes)
timestamp 38 size 17654
(7.4 %, 17577 bytes)
timestamp 38 size 17577
(7.5 %, 17544 bytes)
timestamp 39 size 17544
(7.8 %, 17502 bytes)
timestamp 40 size 17502
(8.0 %, 17448 bytes)
timestamp 41 size 17448
(8.5 %, 17369 bytes)
timestamp 41 size 17369
(9.2 %, 17226 bytes)
timestamp 42 size 17226
(9.4 %, 17191 bytes)
timestamp 43 size 17191
(9.6 %, 17150 bytes)
timestamp 43 size 17150
(9.9 %, 17097 bytes)
timestamp 44 size 17097
(10.3 %, 17019 bytes)
timestamp 44 size 17019
(11.6 %, 16767 bytes)
timestamp 45 size 16767
(11.7 %, 16754 bytes)
timestamp 46 size 16754
(11.9 %, 16720 bytes)
timestamp 46 size 16720
(12.0 %, 16702 bytes)
timestamp 47 size 16702
(12.0 %, 16689 bytes)
timestamp 47 size 16689
(12.2 %, 16668 bytes)
timestamp 47 size 16668
(12.3 %, 16634 bytes)
timestamp 48 size 16634
(12.4 %, 16616 bytes)
timestamp 48 size 16616
(12.5 %, 16603 bytes)
timestamp 49 size 16603
(12.6 %, 16579 bytes)
timestamp 49 size 16579
(12.8 %, 16545 bytes)
timestamp 50 size 16545
(12.9 %, 16527 bytes)
timestamp 50 size 16527
(13.0 %, 16514 bytes)
timestamp 51 size 16514
(13.1 %, 16484 bytes)
timestamp 51 size 16484
(13.3 %, 16450 bytes)
timestamp 52 size 16450
(13.4 %, 16432 bytes)
timestamp 52 size 16432
(13.5 %, 16419 bytes)
timestamp 53 size 16419
(13.7 %, 16377 bytes)
timestamp 53 size 16377
(13.9 %, 16345 bytes)
timestamp 54 size 16345
(13.9 %, 16332 bytes)
timestamp 55 size 16332
(14.0 %, 16312 bytes)
timestamp 55 size 16312
(14.2 %, 16280 bytes)
timestamp 56 size 16280
(14.3 %, 16263 bytes)
timestamp 56 size 16263
(14.4 %, 16250 bytes)
timestamp 57 size 16250
(14.5 %, 16227 bytes)
